;previous_5_turn;question;next_5_turn
12;"
qu'est ce que vous aimeriez faire ?
euh

ah ben Ã§a

et si vous n'Ã©tiez pas postier ?




et si
alors euh
";bon moi je bricole beaucoup hein ?;"
hm hm


la preuve c'est je viens de refaire l'appartement hein
quand vous Ãªtes venu 

j'Ã©tais en pleine peinture hein ?
ah





maintenant c'est terminÃ© vous voyez qu'on a bien fait de retarder


hm hm

euh on

"
13;"
la preuve c'est je viens de refaire l'appartement hein
quand vous Ãªtes venu 

hm hm



bon moi je bricole beaucoup hein ?


qu'est ce que vous aimeriez faire ?
euh

ah ben Ã§a
";j'Ã©tais en pleine peinture hein ?;"
maintenant c'est terminÃ© vous voyez qu'on a bien fait de retarder


hm hm

euh on


on trouve que de plus en plus de de femmes mariÃ©es travaillent aujourd'hui


oui

et vous personnellement est-ce que vous Ãªtes pour ou contre ?

"
14;"
oui

on trouve que de plus en plus de de femmes mariÃ©es travaillent aujourd'hui


hm hm

euh on


maintenant c'est terminÃ© vous voyez qu'on a bien fait de retarder


j'Ã©tais en pleine peinture hein ?
ah




";et vous personnellement est-ce que vous Ãªtes pour ou contre ?;"
non je prÃ©fÃ¨rerais que

avoir un traitement suffisant ou pour euh que la femme ne travaille pas Ã©videmment Ã§a c'est le but de 
c'est le but gÃ©nÃ©ral c'est le but de tout le monde Ã§a


hm hm


d'un autre cÃ´tÃ©

l'occupation aussi c'est pas mauvais non plus

mais enfin pas Ãªtre obligÃ©e de faire des
des journÃ©es euh




disons un travail Ã  mi-temps par exemple pour une femme c'est

Ã§a serait pas mal


hm


mais Ãªtre obligÃ©e de faire des journÃ©es complÃ¨tes

c'est mon point de vue hein ?

c'est ce que je cherche d'ailleurs

"
15;"
hm


d'un autre cÃ´tÃ©

l'occupation aussi c'est pas mauvais non plus

mais enfin pas Ãªtre obligÃ©e de faire des
des journÃ©es euh




disons un travail Ã  mi-temps par exemple pour une femme c'est

Ã§a serait pas mal


hm hm


non je prÃ©fÃ¨rerais que

avoir un traitement suffisant ou pour euh que la femme ne travaille pas Ã©videmment Ã§a c'est le but de 
c'est le but gÃ©nÃ©ral c'est le but de tout le monde Ã§a


et vous personnellement est-ce que vous Ãªtes pour ou contre ?

";c'est mon point de vue hein ?;"
et 

qu'est ce que vous faites de votre temps libre ?


ah bon vous savez j'ai toujours de quoi m'occuper

je bricole pas mal

je

donne un coup de main Ã  droite Ã  gauche quoi euh

et puis enfin maintenant moins parce que

je commence Ã  avoir un certain Ã¢ge alors quand je commence Ã  cinq heures du matin vous savez je vais faire ma petite sieste l'aprÃ¨s-midi








"
16;"
et 

mais Ãªtre obligÃ©e de faire des journÃ©es complÃ¨tes

c'est mon point de vue hein ?

c'est ce que je cherche d'ailleurs


hm


d'un autre cÃ´tÃ©

l'occupation aussi c'est pas mauvais non plus

mais enfin pas Ãªtre obligÃ©e de faire des
des journÃ©es euh




disons un travail Ã  mi-temps par exemple pour une femme c'est

Ã§a serait pas mal


hm hm

";qu'est ce que vous faites de votre temps libre ?;"
ah bon vous savez j'ai toujours de quoi m'occuper

je bricole pas mal

je

donne un coup de main Ã  droite Ã  gauche quoi euh

et puis enfin maintenant moins parce que

je commence Ã  avoir un certain Ã¢ge alors quand je commence Ã  cinq heures du matin vous savez je vais faire ma petite sieste l'aprÃ¨s-midi









et
le samedi et le dimanche ?


oh le samedi et le dimanche euh

principalement la pÃªche

"
17;"







ah bon vous savez j'ai toujours de quoi m'occuper

je bricole pas mal

je

donne un coup de main Ã  droite Ã  gauche quoi euh

et puis enfin maintenant moins parce que

je commence Ã  avoir un certain Ã¢ge alors quand je commence Ã  cinq heures du matin vous savez je vais faire ma petite sieste l'aprÃ¨s-midi


qu'est ce que vous faites de votre temps libre ?


et 
";le samedi et le dimanche ?;"
oh le samedi et le dimanche euh

principalement la pÃªche


et comment vous l'avez-vous passÃ© le dimanche dernier ?


Ã  la pÃªche justement



oui


et que ferez-vous pendant les vacances d'Ã©tÃ© ?

"
18;"
oh le samedi et le dimanche euh

principalement la pÃªche


et
le samedi et le dimanche ?









ah bon vous savez j'ai toujours de quoi m'occuper

je bricole pas mal

je

donne un coup de main Ã  droite Ã  gauche quoi euh

et puis enfin maintenant moins parce que

je commence Ã  avoir un certain Ã¢ge alors quand je commence Ã  cinq heures du matin vous savez je vais faire ma petite sieste l'aprÃ¨s-midi

";et comment vous l'avez-vous passÃ© le dimanche dernier ?;"
Ã  la pÃªche justement



oui


et que ferez-vous pendant les vacances d'Ã©tÃ© ?


ah Ã§a Ã§a Ã§a dÃ©pend des annÃ©es cette annÃ©e je ne je n'ai encore rien de prÃ©vu pour cette annÃ©e 
m'enfin habituellement euh les autres annÃ©es on retient

on retient un hÃ´tel au bord de la mer quoi

enfin cette annÃ©e je sais pas j'ai l'impression que

on va plutÃ´t
faire un voyage on va plutÃ´t faire des vacances itinÃ©rantes


hm hm hm

pour faire la pÃªche ?

"
19;"
oui


Ã  la pÃªche justement



et comment vous l'avez-vous passÃ© le dimanche dernier ?


oh le samedi et le dimanche euh

principalement la pÃªche


et
le samedi et le dimanche ?

";et que ferez-vous pendant les vacances d'Ã©tÃ© ?;"
ah Ã§a Ã§a Ã§a dÃ©pend des annÃ©es cette annÃ©e je ne je n'ai encore rien de prÃ©vu pour cette annÃ©e 
m'enfin habituellement euh les autres annÃ©es on retient

on retient un hÃ´tel au bord de la mer quoi

enfin cette annÃ©e je sais pas j'ai l'impression que

on va plutÃ´t
faire un voyage on va plutÃ´t faire des vacances itinÃ©rantes


hm hm hm

pour faire la pÃªche ?


oui j- y'a toujours le matÃ©riel dans la voiture




bon

et si vous aviez deux heures de temps libre supplÃ©mentaire par jour 

que feriez-vous de de ce temps libre ?


ben je me suis jamais posÃ© la question parce que 
"
20;"
ah Ã§a Ã§a Ã§a dÃ©pend des annÃ©es cette annÃ©e je ne je n'ai encore rien de prÃ©vu pour cette annÃ©e 
m'enfin habituellement euh les autres annÃ©es on retient

on retient un hÃ´tel au bord de la mer quoi

enfin cette annÃ©e je sais pas j'ai l'impression que

on va plutÃ´t
faire un voyage on va plutÃ´t faire des vacances itinÃ©rantes


et que ferez-vous pendant les vacances d'Ã©tÃ© ?


oui


Ã  la pÃªche justement



et comment vous l'avez-vous passÃ© le dimanche dernier ?

";pour faire la pÃªche ?;"
oui j- y'a toujours le matÃ©riel dans la voiture




bon

et si vous aviez deux heures de temps libre supplÃ©mentaire par jour 

que feriez-vous de de ce temps libre ?


ben je me suis jamais posÃ© la question parce que 






vous savez pour avoir deux heures de plus

oh puis y'a toujours moyen de s'occuper hein

"
21;"
oui j- y'a toujours le matÃ©riel dans la voiture




bon

hm hm hm

pour faire la pÃªche ?


ah Ã§a Ã§a Ã§a dÃ©pend des annÃ©es cette annÃ©e je ne je n'ai encore rien de prÃ©vu pour cette annÃ©e 
m'enfin habituellement euh les autres annÃ©es on retient

on retient un hÃ´tel au bord de la mer quoi

enfin cette annÃ©e je sais pas j'ai l'impression que

on va plutÃ´t
faire un voyage on va plutÃ´t faire des vacances itinÃ©rantes


et que ferez-vous pendant les vacances d'Ã©tÃ© ?


oui

";que feriez-vous de de ce temps libre ?;"

ben je me suis jamais posÃ© la question parce que 






vous savez pour avoir deux heures de plus

oh puis y'a toujours moyen de s'occuper hein


alors je vais vous poser quelques questions au sujet de l'enseignement

et de de des lycÃ©es et de l'Ã©- des Ã©coles


"
22;"


alors je vais vous poser quelques questions au sujet de l'enseignement

et de de des lycÃ©es et de l'Ã©- des Ã©coles

vous savez pour avoir deux heures de plus

oh puis y'a toujours moyen de s'occuper hein








ben je me suis jamais posÃ© la question parce que 
";Ã  votre avis monsieur qu'est-ce qu'on devrait apprendre surtout aux enfants ?;"

ce qu'on devrait apprendre surtout aux enfants Ã  l'Ã©cole ?

hm hm


ben moi je vois l'en- l'enseignement tel qu'on l'a tel qu'on l'a eu nous-mÃªmes l'enseignement primaire Ã©tait trÃ¨s bien

enfin moi je suis en primaire Ã©videmment je j'Ã©tais pas au lycÃ©e je j'ai
continuÃ© Ã  Ã  l'Ã©cole primaire supÃ©rieure

hm hm


mais 
ce qui serait intÃ©ressant c'est que justement

on puisse euh

les enfants puissent apprendre de trÃ¨s bonne heure

euh trÃ¨s jeunes

une ou deux langues Ã©trangÃ¨res une au moins

"
23;"


alors je vais vous poser quelques questions au sujet de l'enseignement

et de de des lycÃ©es et de l'Ã©- des Ã©coles

vous savez pour avoir deux heures de plus

oh puis y'a toujours moyen de s'occuper hein








ben je me suis jamais posÃ© la question parce que 
";Ã  l'Ã©cole ?;"

ce qu'on devrait apprendre surtout aux enfants Ã  l'Ã©cole ?

hm hm


ben moi je vois l'en- l'enseignement tel qu'on l'a tel qu'on l'a eu nous-mÃªmes l'enseignement primaire Ã©tait trÃ¨s bien

enfin moi je suis en primaire Ã©videmment je j'Ã©tais pas au lycÃ©e je j'ai
continuÃ© Ã  Ã  l'Ã©cole primaire supÃ©rieure

hm hm


mais 
ce qui serait intÃ©ressant c'est que justement

on puisse euh

les enfants puissent apprendre de trÃ¨s bonne heure

euh trÃ¨s jeunes

une ou deux langues Ã©trangÃ¨res une au moins

"
24;"
Ã  votre avis monsieur qu'est-ce qu'on devrait apprendre surtout aux enfants ?

Ã  l'Ã©cole ?



alors je vais vous poser quelques questions au sujet de l'enseignement

et de de des lycÃ©es et de l'Ã©- des Ã©coles

vous savez pour avoir deux heures de plus

oh puis y'a toujours moyen de s'occuper hein






";ce qu'on devrait apprendre surtout aux enfants Ã  l'Ã©cole ?;"
hm hm


ben moi je vois l'en- l'enseignement tel qu'on l'a tel qu'on l'a eu nous-mÃªmes l'enseignement primaire Ã©tait trÃ¨s bien

enfin moi je suis en primaire Ã©videmment je j'Ã©tais pas au lycÃ©e je j'ai
continuÃ© Ã  Ã  l'Ã©cole primaire supÃ©rieure

hm hm


mais 
ce qui serait intÃ©ressant c'est que justement

on puisse euh

les enfants puissent apprendre de trÃ¨s bonne heure

euh trÃ¨s jeunes

une ou deux langues Ã©trangÃ¨res une au moins


et pourquoi ?
"
25;"
mais 
ce qui serait intÃ©ressant c'est que justement

on puisse euh

les enfants puissent apprendre de trÃ¨s bonne heure

euh trÃ¨s jeunes

une ou deux langues Ã©trangÃ¨res une au moins


hm hm


ben moi je vois l'en- l'enseignement tel qu'on l'a tel qu'on l'a eu nous-mÃªmes l'enseignement primaire Ã©tait trÃ¨s bien

enfin moi je suis en primaire Ã©videmment je j'Ã©tais pas au lycÃ©e je j'ai
continuÃ© Ã  Ã  l'Ã©cole primaire supÃ©rieure

hm hm



ce qu'on devrait apprendre surtout aux enfants Ã  l'Ã©cole ?
";et pourquoi ?;"

eh bien

c'est trÃ¨s utile dans la vie

je m'en suis rendu compte puisque j'ai fait la guerre euh

dans les Forces FranÃ§aises Libres


hm hm


et j'ai eu l'occasion justement de cÃ´toyer les AmÃ©ricains les Anglais

et heureusement j'avais appris l'allemand Ã  l'Ã©cole primaire supÃ©rieure et je me suis pas mal dÃ©brouillÃ© en Allemagne lorsque Ã©videmment

nous sommes euh 

nous les avons reconduits








"
26;"







et j'ai eu l'occasion justement de cÃ´toyer les AmÃ©ricains les Anglais

et heureusement j'avais appris l'allemand Ã  l'Ã©cole primaire supÃ©rieure et je me suis pas mal dÃ©brouillÃ© en Allemagne lorsque Ã©videmment

nous sommes euh 

nous les avons reconduits


hm hm



eh bien

c'est trÃ¨s utile dans la vie

je m'en suis rendu compte puisque j'ai fait la guerre euh

dans les Forces FranÃ§aises Libres

";et qu'est-ce que vous pensez du latin Ã  l'Ã©cole ?;"
ah Ã§a c'est un peu puissant pour moi Ã§a euh
naturel- le latin a Ã©videmment euh
ce Ã§a serait pas mal parce que c'est quand mÃªme le la base de

c'est tout de mÃªme la euh

la base de la langue franÃ§aise quoi du
c'est vrai


hm hm


et dans quelle matiÃ¨re est-il bon qu'un enfant soit fort ?


ben maintenant moi Ã  mon avis je pense que

euh ce serait

pour l'avenir je pense pour les les enfants de maintenant ce serait plutÃ´t les mathÃ©matiques plus qu'ils se dirigent vers la science c'est lÃ  quand mÃªme le meilleur dÃ©bouchÃ©


hm hm

"
27;"
hm hm


ah Ã§a c'est un peu puissant pour moi Ã§a euh
naturel- le latin a Ã©videmment euh
ce Ã§a serait pas mal parce que c'est quand mÃªme le la base de

c'est tout de mÃªme la euh

la base de la langue franÃ§aise quoi du
c'est vrai


et qu'est-ce que vous pensez du latin Ã  l'Ã©cole ?








";et dans quelle matiÃ¨re est-il bon qu'un enfant soit fort ?;"

ben maintenant moi Ã  mon avis je pense que

euh ce serait

pour l'avenir je pense pour les les enfants de maintenant ce serait plutÃ´t les mathÃ©matiques plus qu'ils se dirigent vers la science c'est lÃ  quand mÃªme le meilleur dÃ©bouchÃ©


hm hm


Ã  mon avis


hm


avant Ã©videmment euh

c'est plus du tout la mÃªme vie hein euh
"
28;"
hm hm


toutes les matiÃ¨res Ã©taient bonnes mais bon
franÃ§ais euh gÃ©ographie langue Ã©trangÃ¨re ou

tout Ã§a Ã©tait bon mais maintenant pour l'avenir quand mÃªme pour les enfants je crois que euh les mathÃ©matiques la science le

c'est quand mÃªme des dÃ©bouchÃ©s plus sÃ©rieux





avant Ã©videmment euh

c'est plus du tout la mÃªme vie hein euh

hm

";et qu'est-ce qui fait que les enfants rÃ©ussissent ou ne rÃ©ussissent pas Ã  l'Ã©cole ?;"

oh Ã§a

vous savez euh j'ai deux enfants hein j'en ai un qui a pas voulu continuer et puis l'autre qui continue



Ã§a Ã§a


Ã§a 
c'est

c'est difficile Ã  dÃ©finir Ã§a

hm hm


et puis y'a une question
il faut qu'ils soient douÃ©s ou pas

"
29;"
hm hm


et puis y'a une question
il faut qu'ils soient douÃ©s ou pas


hm hm



Ã§a 
c'est

c'est difficile Ã  dÃ©finir Ã§a



Ã§a Ã§a
";continuent leurs Ã©tudes ?;"

ben je crois que ben le plus longtemps possible


hm


est-ce que la mÃªme chose pour les garÃ§ons et les filles ?


oui

y'a pas de raison


et pourquoi est-ce que vous dites le plus longtemps possible ?
"
30;"
hm



ben je crois que ben le plus longtemps possible


et jusqu'Ã  quel Ã¢ge est-ce qu'il faudrait que les enfants

continuent leurs Ã©tudes ?

hm hm


et puis y'a une question
il faut qu'ils soient douÃ©s ou pas

";est-ce que la mÃªme chose pour les garÃ§ons et les filles ?;"

oui

y'a pas de raison


et pourquoi est-ce que vous dites le plus longtemps possible ?


ben le plus longtemps possible pour euh essayer d'obtenir la meilleure situation possible bien entendu





et pour revenir euh Ã  la ville d'OrlÃ©ans

est-ce que d'aprÃ¨s vous

on fait assez pour les habitants ?

Ã  OrlÃ©ans ?
"
31;"

oui

y'a pas de raison


est-ce que la mÃªme chose pour les garÃ§ons et les filles ?

hm



ben je crois que ben le plus longtemps possible


et jusqu'Ã  quel Ã¢ge est-ce qu'il faudrait que les enfants

continuent leurs Ã©tudes ?
";et pourquoi est-ce que vous dites le plus longtemps possible ?;"

ben le plus longtemps possible pour euh essayer d'obtenir la meilleure situation possible bien entendu





et pour revenir euh Ã  la ville d'OrlÃ©ans

est-ce que d'aprÃ¨s vous

on fait assez pour les habitants ?

Ã  OrlÃ©ans ?


ben en quel sens ?


bon

c'est-Ã -dire euh on on dit

bon est-ce qu'on fait assez pour les les habitants ?

peut-Ãªtre la municipalitÃ© ou les autoritÃ©s 
 n'importe qui
"
32;"



ben le plus longtemps possible pour euh essayer d'obtenir la meilleure situation possible bien entendu



et pourquoi est-ce que vous dites le plus longtemps possible ?


oui

y'a pas de raison


est-ce que la mÃªme chose pour les garÃ§ons et les filles ?
";on fait assez pour les habitants ?;"

ben en quel sens ?


bon

c'est-Ã -dire euh on on dit

bon est-ce qu'on fait assez pour les les habitants ?

peut-Ãªtre la municipalitÃ© ou les autoritÃ©s 
 n'importe qui

oh vous savez y'a pas Ã  se plaindre c'est pas

y'a bien des dÃ©tails comme euh un trottoir qui est dÃ©moli et qui est pas refait ou des des bricoles comme Ã§a qui sont vous savez Ã§a se passe partout Ã§a dans toutes les villes hein

hm hm

alors j'ai une question que je vais vous poser

c'est de parler des Ã©vÃ©nements de mai dernier

oui
"
33;"



ben le plus longtemps possible pour euh essayer d'obtenir la meilleure situation possible bien entendu



et pourquoi est-ce que vous dites le plus longtemps possible ?


oui

y'a pas de raison


est-ce que la mÃªme chose pour les garÃ§ons et les filles ?
";Ã  OrlÃ©ans ?;"

ben en quel sens ?


bon

c'est-Ã -dire euh on on dit

bon est-ce qu'on fait assez pour les les habitants ?

peut-Ãªtre la municipalitÃ© ou les autoritÃ©s 
 n'importe qui

oh vous savez y'a pas Ã  se plaindre c'est pas

y'a bien des dÃ©tails comme euh un trottoir qui est dÃ©moli et qui est pas refait ou des des bricoles comme Ã§a qui sont vous savez Ã§a se passe partout Ã§a dans toutes les villes hein

hm hm

alors j'ai une question que je vais vous poser

c'est de parler des Ã©vÃ©nements de mai dernier

oui
"
34;"
et pour revenir euh Ã  la ville d'OrlÃ©ans

est-ce que d'aprÃ¨s vous

on fait assez pour les habitants ?

Ã  OrlÃ©ans ?




ben le plus longtemps possible pour euh essayer d'obtenir la meilleure situation possible bien entendu



et pourquoi est-ce que vous dites le plus longtemps possible ?


oui

y'a pas de raison

";ben en quel sens ?;"
bon

c'est-Ã -dire euh on on dit

bon est-ce qu'on fait assez pour les les habitants ?

peut-Ãªtre la municipalitÃ© ou les autoritÃ©s 
 n'importe qui

oh vous savez y'a pas Ã  se plaindre c'est pas

y'a bien des dÃ©tails comme euh un trottoir qui est dÃ©moli et qui est pas refait ou des des bricoles comme Ã§a qui sont vous savez Ã§a se passe partout Ã§a dans toutes les villes hein

hm hm

alors j'ai une question que je vais vous poser

c'est de parler des Ã©vÃ©nements de mai dernier

oui

moi

je n'Ã©tais pas en France Ã  l'Ã©poque
"
35;"

ben en quel sens ?


et pour revenir euh Ã  la ville d'OrlÃ©ans

est-ce que d'aprÃ¨s vous

on fait assez pour les habitants ?

Ã  OrlÃ©ans ?




ben le plus longtemps possible pour euh essayer d'obtenir la meilleure situation possible bien entendu



et pourquoi est-ce que vous dites le plus longtemps possible ?
";bon est-ce qu'on fait assez pour les les habitants ?;"
oh vous savez y'a pas Ã  se plaindre c'est pas

y'a bien des dÃ©tails comme euh un trottoir qui est dÃ©moli et qui est pas refait ou des des bricoles comme Ã§a qui sont vous savez Ã§a se passe partout Ã§a dans toutes les villes hein

hm hm

alors j'ai une question que je vais vous poser

c'est de parler des Ã©vÃ©nements de mai dernier

oui

moi

je n'Ã©tais pas en France Ã  l'Ã©poque

hm hm

"
36;"
hm hm


moi

je n'Ã©tais pas en France Ã  l'Ã©poque

oui

hm hm

alors j'ai une question que je vais vous poser

c'est de parler des Ã©vÃ©nements de mai dernier

oh vous savez y'a pas Ã  se plaindre c'est pas

y'a bien des dÃ©tails comme euh un trottoir qui est dÃ©moli et qui est pas refait ou des des bricoles comme Ã§a qui sont vous savez Ã§a se passe partout Ã§a dans toutes les villes hein
";est ce que vous pourriez m'expliquer ce qui s'est passÃ© ?;"

ce qui s'est passÃ© en mai ?

hm hm


oh vous savez c'est

euh en mai c'est une grÃ¨ve gÃ©nÃ©rale quoi

grÃ¨ve
mÃ©contentement gÃ©nÃ©ral des ouvriers c'est euh
euh Ã§a a commencÃ© Ã©videmment par le les manifestations Ã©tudiants euh

et puis

y a eu le

le mÃ©contentement

les sal- et et surtout pour les petits salaires
ils ont Ã©tÃ© euh 
d'ailleurs euh
le gouvernement a immÃ©diatement accordÃ© Ã 

une augmentation substantielle

hm hm


ce qu'il aurait d'ailleurs trÃ¨s bien pu faire euh

les annÃ©es prÃ©cÃ©dentes

grÃ¨ve gÃ©nÃ©rale

jusqu'Ã  temps qu'on obtienne 
"
