;previous_sentence;question
144;"
ah bah tu te bah tu te rappelles d'une fameuse
";mais qu'est-ce que le communisme ?
145;"
le partage de tous les biens et
y a pas de raison qu'y ait des gens qui soient plus heureux que d'autres tout le monde doit être heureux 

";bon eh ben tu crois que ces gens-là sont heureux ?
146;"


";vous êtes communistes ?
147;"


";vous êtes pas communistes ?
148;"
il les prend comme n'importe quel couillon ils se le mettront dans la poche
";comment ils le placeront ?
149;"
ça c'est nécessaire
bon
";quoi ?
150;"
mon père m'a dit tu sais que c'est 
 il boit drôlement ce type-là
ah
à tous les coups il est plein comme une barrique il est 

vous êtes terribles hein
";on se connaît tous les deux hein ?
151;"
mon père m'a dit tu sais que c'est 
 il boit drôlement ce type-là
ah
à tous les coups il est plein comme une barrique il est 

vous êtes terribles hein
";moi pour pouvoir venir chez moi faut que je paye tu comprends ça ?
152;"
tu sais ce que j'ai fait

je vais le voir

je lui dis écoute
on se connaît tous les deux hein ?




je lui dis écoute moi tu vois j'habite
je l'ai tutoyé il a il a trente ans de plus que moi je lui dis tu vois j'habite au troisième étage

c'est ce qu'on appelle être riverain voilà
bon
moi les mecs qui habitent devant là les ti- les types qui sont stationnés devant là ils habitent pas là
moi j'habite là et j'ai pas ma place
moi pour pouvoir venir chez moi faut que je paye tu comprends ça ?
il a dit oui
et je dis maintenant
maintenant tu vas prouver que tu es pas con alors écoute bien
alors écoute-moi un truc

je vais te donner cinq cents balles tu m'entends bien je vais te donner cinq cents balles
mais ça va pas aller dans ta sacoche ça va aller pour toi
tu boiras ce que tu voudras
et quand tu verras quarante-trois 
 quarante-cinq une voiture grise avec des bandes rouges en bas
"; ?
153;"


";il s'en est rappelé ?
154;"
voilà jeune homme
donne moi ton 


un Kleenex 
 oh pardon
et y a des moustiques en plus
";encore ?
155;"
oh là là
encore ?
";ah t'as des moustiques ?
156;"
en tout cas tout ce que récupère l'Etat
l'état 

au minimum
elle en prend son 


minimum


 alors en principe 
 les routes
pour amener la 
 tout ça

donc c'est totalement faux qu'il imagine

parce qu'en principe je j'ai vu un rou- j'ai vu un
une statistique comme quoi

l'Etat

il 


euh je crois treize cents kilomètres d'autoroutes

c'est tout de même une bouchée de pain ça

";tu veux un peu d'eau ?
157;"
c'est quarante-cinq

";Sérieux S'Abstenir vous l'avez pas vue ?
158;"


y avait une séquence sur les
";où est passée l'autoroute &untel ?
159;"
non c'est une honte
non tu vois par exemple moi moi
";ça va me faire gagner quoi ?
160;"





";comment tu l'a appelé ?
161;"
moi je suis je réagis en ou ou la réac de droite si tu veux
non 

";d'être peinard sur la route tu comprends ?
162;"
ah c'est beau
c'est beau le régime
tu devrais 

commence pas 
 hein
";alors les cerises ça représente quelle bougie ?
163;"
oh

";qu'est-ce qui t'arrive ?
164;"
ça dépend combien de kilomètres tu fais
";sur mille kilomètres ça fait quoi ?
165;"
messieurs dames s'il vous
";plaît ?
166;"
oh
oh oui
";Montand ?
167;"
si
ah si tu te trompes
";qui aime pas Brassens ?
168;"
il chante comme une casserole
";qui ça Brassens ?
169;"
il chante comme une casserole
";Brassens ?
170;"
qui ça Brassens ?
Brassens ?
";une casserole ?
171;"
ah oui il chante
c'est monocorde
";une casserole ?
172;"
Jeanne
et Jeanne

 chez Jeanne
tu penses comme moi toi tu es tr-
";bon qu'est-ce que Brassens ?
173;"
oui voilà
oui bien

bien

Rabelais

";tu nous sers à boire mon chéri ?
174;"
machin là oui


";hein ?
175;"
parce que tu sais ce qu'il va te dire
";une petite goutte ?
176;"
Brassens quand il parle
une petite goutte ?
";quand il parle d'être paillard ?
177;"
quand il parle d'être paillard ?
oh non merci NPERS
";tu sais ce qu'il te dit ?
178;"
c'est un prétexte de la s- à la timidité

";tu n'as pas froid au moins NPERS ?
179;"
il parle de ça parce qu'il dit moi dans ma vie je n- je ne peux pas parler comme ça


 non non mais pour
";non ?
180;"
si c'est bon c'est délicieux
qui s'appelait Nicole
"; tu te rappelles Nicole Nicole comment ?
181;"
je vous ai apporté des 
";bonbons ?
182;"


tu sors ça te fait quelque chose 
 moi là je vais entendre Brassens
c'est comme Brassens c'est énorme
mais toi
c'est quand il a un public
vous


";qui le lui dit ?
183;"
ça on avait trouvé ça avec Jean


";ah tu en fais partie toi ?
184;"
tu te rappelles euh avec Jean
ah tu en fais partie toi ?
";hein ?
185;"
mais tu as connu Brassens le premier Brassens
";le premier bra- non tu as connu Brassens le premier Brassens ?
186;"
ou tout ce que tu veux que ça fait plaisir
mais si mais ça plaît aux gens parce qu'il dit ce qu'il pense
";est-ce que tu le sais ?
187;"


c'est ça c'est 



";tu trouves pas ?
188;"
je ne peux pas


moi je suis au régime


";oh ? c'est pas vrai
189;"
un grand truc de fromage blanc à l'oignon là avec euh terrine mais 



"; arrive ?
190;"
qu'est-ce qu'il lui 
 arrive ?
";qu'est-ce qui se passe ?
191;"
qu'est-ce qu'il lui 
 arrive ?
";qu'est-ce qu'ils ont fait ?
192;"
j'ai fait mon petit choix 

";Annabel pourquoi Annabella ?
193;"
enfin disons que
par contre
elle a

aussi l'intelligence

de ne dire que ce qu'il veut
moi elle m'a fait une impression monstre

elle était avec 
 vous savez le
"; de bernard Buffet ? ah bon ?
194;"
moi je trouve que Sartre euh gagne à être connu
";qu'est-ce que tu as lu de Boris Vian NPERS ?
195;"


nous passons au salon mes petits mignons vous prenez votre coupe et on va de l'autre côté


";eh ?
196;"
et puis y en a un autre qui arrête pas

";hein ?
197;"
il est ben hein
tout le monde nous dit que 
 il est pas à nous malheureusement sinon
";tu vas peut-être y arriver à l'avoir non?
198;"
oui on mettra une haie en
";mais ça sera où ça sera où?
199;"
bon ben tu as un bâtiment qui est encore plus grand

et

et on sera complet

";et vous prenez des vacances cet été non?
200;"
ah ben
";et ton frère il va bien ?
201;"
et ton frère il va bien ?
";Didier?
202;"
il est toujours à Vi- à Lyon
";toujours à Lyon? il fait toujours la médecine militaire lui ?
203;"
il a encore un an de
";il est en quelle année là maintenant ?
204;"

 à côté quoi

on fête jamais

s'il aura redoublé 
"; non ?
205;"
oh 

";alors tu as pas suivi les championnats de tennis ?
206;"
non
";mais qu'est-ce que tu fais toi à l'hôpital ?
207;"
ben à Saint-Jean-de-Braye y en a d'autres
";de quoi?
208;"

de quoi?
";non?
209;"
ben écoute oui moi je me souviens quand on avait acheté la maison
";vous l'avez achetée quand vous ? il y a combien de temps?
210;"
t'inquiète pas
";non ?
211;"
oui

";mais ça vaut cher de de monter un cabinet ?
212;"
ben 

";parce que toi par exemple ton appartement tu es tu es locataire ou non ?
213;"
oui elle me l'a dit
que elle t'avait vu avec Bruno mais je sais pas ce qu'elle m'a dit



";qu'est-ce que tu as ?
214;"
remarque elle risque 
 l'année prochaine

";parce que c'est pas c'est pas bon à à Orléans ?
215;"



";alors la Geneviève est toujours fiancée à Bruno ?
216;"
au boulet 

";Didier est pas fiancé non ?
217;"
de toutes façons comme il est à Lyon ça fait pas pareil que quand s'il était à Orléans que si 
 qu'il vienne tout le temps à la maison tout ça là il est à Lyon et il est indépendant et

";vous le voyez tous les combien tous les ? 
218;"
oui mais il y aurait la même place que la mienne ici euh
";il y a pas de manifestation ici ?
219;"
des gens connus même même le fils NPERS
";et tu as eu des ennuis avec lui ?
220;"

ça se ballade dans tous les coins

";tu es arrivé par où là ?
221;"
oui hm hm

";vous vous rapprochez de Jean-Claude et de Marie-Hélène ?
222;"
hm

";vous les voyez souvent quand même ?
223;"
à Orléans 
";ah bon sinon ici non ?
224;"
parce que on

remarque il y en a pas beaucoup hein

mais au rectorat il y a le le chef de cabinet du recteur un mec qui est très sympa

j'ai failli l'inviter un soir à à à l'apéro pis j'ai raté 
j'y ai pas pensé il était trop tard

enfin on l'invitera peut-être un un soir
";qui?
225;"
entre les gens et les les trucs comme ça les voisins tu sais sur Saint-Jean-de-Braye ça va vite les bruits
";ah bon?
226;"
hum
non je vais peut-être prendre une petite assurance pour aller me promener les week-ends ou je sais pas moi 
 mettre des
des panneaux derrières 


ben c'est c'est incroyable ça c'est la limitation de vitesse qui l'a fait hein
";ah bon tu crois ?
227;"
bon alors un coupé deux cent quatre et puis c'est marrant la deux cent quatre ne me disait rien
";elle te dit rien ?
228;"
non
";tu mets ton nom sur l'annonce ?
229;"
ben oui normalement mais tu vois moi j'ai de l'oreille et souvent je savais pas trop à combien je roulais
";ah bon?
230;"

hm

tu auras qu'à lui dire

";comment tu le gouttes comment tu fais avec du salami ?
231;"
oui
ah bon

j'ai vu l'Aveu et j'ai été voir Satyricon
";ah bon ? oui
232;"
ben n'allez pas voir ça parce qu'alors là
";ah bon ?
233;"
ah moi ça m'a franchement déplu
";ah bon?
234;"


"; de ?
235;"
d'horreur 

";de quoi?
236;"


";oh tu l'as emmené où ?
237;"
non rien que de voir de l'extérieur j'avais peur 
ben il a fait des cauchemars la nuit
";ah bon?
238;"
parce que il avait pas de volant y avait rien à faire alors 
 à chaque fois qu'il passait à côté de nous 

 bâteau euh et puis il voulait en sortir enfin il a pas trop crié il y avait deux gamines 

la mère de 

";ah bon?
239;"
et est-ce qu'il va pas en maternelle ou autre place 
";non il va où là ?
240;"
on en a d'autres hein
";ah bon?
241;"
oui 

";non?
242;"
oh ben avec Nicole
";ah bon?
243;"
ah bon?
";ah qu'est-ce qu'elle en disait elle?
244;"
ça vous a choqué le plus 
";ah bon ?
245;"
ah ben oui alors 
";non?
246;"
oui elle était en histoire 
";vous avez remarqué ?
247;"
les gens s'en foutent ils vivent leurs vies pis voilà

mais enfin tu sais Nicole je crois pas qu'elle restera euh avec ces idées-là
";hein ?
248;"
tu veux dire au point de vue religion le seul truc qui me 

qui me chagrine un peu
c'est que

il semble que la religion catholique soit la seule où il y ait des miracles

il semble
alors est-ce que c'est que je suis pas bien informé sur les autres

si tu veux c'est pratiquement c'est un des seuls points de vue qui me ferait

";pencher vers la religion catholique ?
249;"
tu as été à la conférence euh
";de Michel NPERS ? non
250;"
oui alors remarquez par exemple Nicole elle en voit 
ceux qui travaillent chez NANON
à là ils sont ils sont exploités sûrement puisque ce sont des des étrangers qui parlent pas bien français bon ben
";ah ouais?
251;"
ah c'est marrant

"; encore un peu ?
252;"
même moi
à mon 
 moi avec mon hôtesse
";avec ton hôtesse ?
253;"
ben la personne qui tient le magasin

";tu en abuses ?
254;"



";allo?
255;"



";allo?
256;"


";ah bon ? qu'est-ce qui se passe
257;"


";tu viens ?
258;"
oh si moi
la grande table
";celle-là ? 
259;"
je laisse comme ça là
";dans le salon là ?
260;"
oh oui on rangera après

moi je vais sortir ça

";je m'en rappelle plus comment elle est faite sa cuisine elle est pas plus petite que celle-là ?
261;"
mais dans le milieu tu peux pas mettre ta table
";dans le milieu ?
262;"
moi je parie qu'elle rentre
";tu fais remarque je vais me mettre là c'est peut-être mieux pour vous non ?
263;"
maintenant je vais sortir le vin

";qu'est-ce que je vous donne ?
264;"
il doit être bon il doit être bon
chut
";qu'est-ce que c'est à boire ici ? 
265;"
vas-y 
";ben dis toi qu'est-ce que tu attends ? 
266;"
oh oui ben heureusement que j'ai
";c'est quoi ?
267;"
fait des choses que
c'est du lapin
"; tu m'as bien regardée ?
268;"
le cadeau de communion à Claire

";qu'est-ce que vous lui avez acheté ?
269;"
une chaîne

payé une chaîne
";ah bon ? hm 
270;"
vraiment très belle et y en a pour euh trente milles francs
ah bon ? hm 
";oh oui avec une croix ?
271;"
de fréquences
oui hm
";tu en as assez ?
272;"
hm

";tu veux du pain?
273;"
communier
oui
";ah bon ?
274;"
ils n'ont plus de retraite
oh
";ah y a plus de retraite ?
275;"
de mais enfin

Florence elle rouspète
";ah bon ?
276;"
alors Hélène elle
te tracasse pas de toute façon on fera quand même un repas 
";ah bon ?
277;"
Chantal elle a eu une communion
";ils feront quand même un repas même si ?
278;"
on ira quand même euh
à la communion

c'est que remarque euh pour les gamines qu'est-ce que
";tu veux ? hein s- s- c'est sûr
279;"
moi je trouve ça normal alors elle fera 
";à la maison non ? hm
280;"
quand même y aura un repas hm
à la maison non ? hm
";je trouve que la gamine ça peut la choquer qu'est-ce que tu veux ?
281;"

tu étais en aube toi et moi et nous
 on était en robe avec Paulette
";ah bon ?
282;"
Claire elle veut pas la mettre son aube
";ah bon ?
283;"


hm


";où sont-ils ?
284;"
ça te rappelle des souvenirs
";quelle fois va ?
285;"
en bons Français que nous sommes
";oh tu t'es pris la cuite ?
286;"
non

";tu avais pas pris une cuite ?
287;"
tu goûtais les vins oui
alors qu'est-ce qu'il y a 
";comme vins là-bas ?
288;"
tout 
";ah bon ?
289;"
ah bon ?

";c'est pour les gens qui veulent acheter non ?
290;"
ah oui

";comment elle s'ap- ? oh je me rappelle plus de son nom
291;"


";Michel il m'a écrit j- tu le sais ? je te l'ai dit ?
292;"
il doit venir euh nous voir hein
";il est là en France ah bon ? 
293;"
ils doivent venir en fin d'année en décembre je crois
";avec sa femme et ses gosses ?
294;"
moi ça me ferait plaisir de le voir 
ils passent tous les deux
je vais lui écrire qu'il vienne me voir
ah oui remarque
";ils sont établi où donc ?
295;"
qu'elle vienne d'avoir un bébé y a aucun rapport
mais elle dit que pour lui donner à à manger faut que l'eau elle soit bouillie avant

parce que elle trouve pas
";tu en veux ?
296;"
un pays civilisé
oh
";ben ils sont en Afrique non ?
297;"
mais elle dit qu'au début ils avaient beaucoup de mal à trouver un lit
tu sais un un lit
";ah bon ? eh ben ils couchent sur quoi ?
298;"
ah bon ils s'y
";plaisent ?
299;"
oui tu t'en fais oui mais enfin tu te retrouves sans sans lit
sans flotte
";tu te rends compte ? 
300;"
ça ça me plairait partir 
 à l'aventure comme ça euh
ça me serait égal

";je change d'assiettes là ou ?
301;"
ah ben oui

";elles doivent être chaudes ?
302;"
moi la pizza je m'en suis pas pris d'ailleurs
";quand je pen- ah bon?
303;"

 c'est malin
";de quoi ?
304;"
ah bon oh ben ça ça m'aiderait




";tu aimes pas la pizza ?
305;"
tiens c'est marrant
non


";qu'est-ce que tu aimes pas dans la pizza ?
306;"
qu'est-ce que tu aimes pas dans la pizza ?

";l'agrément ?
307;"
mais en principe c'est bon les
";ah bon ?
308;"
ah bon ?
";ah bon ?
309;"
meilleurs qu'aux Galleries il paraît

moi je me suis donc pris 
";c'est quoi ? oui c'est quoi ?
310;"
voilà
";ben il est encore pas arrêté ton rôti non ?
311;"
euh va il va être calciné 
quand il va sortir


ça va pas être il est 

";c'est vrai ?
312;"


c'est vrai ?
";tu avais dit une demi-heure non ?
313;"
ben je sais pas

tu avais dit une demi-heure non ?
";ça fait combien de temps ?
314;"
oh
";ça fait une heure ?
315;"

 ça va être du charbon de bois bouge pas ben oh non penses-tu

";tu es inquiète hein ?
316;"
ben attends
";tiens à ton avis -q ? je sais pas
317;"
oh dis donc il est beau hein il va être bon tu vas voir
mais c'est bon on te le dit


";sûrement non ?
318;"
oh ça me paraît dur là
";c'est la pâte non ? oui
319;"
hm hm
";charcuterie où donc ?
320;"
c'est une cliente là qui
qui tient cette euh charcuterie en principe c'est pas tellement fameux ce qu'elle a
";ah bon ?
321;"
elle est pas épicée
";tu trouves pas ?
322;"
ouh
";alors qu'est-ce qu'il y a là-dedans ?
323;"
ouh
";euh sauce blanche ?
324;"
et puis des petits
oui


";tu sens pas toi comme ça te brûle ?
325;"
tu dis qu'elle est pas épicée dame
tu sens pas toi comme ça te brûle ?

";ah bon ?
326;"
je sais pas
si elle est pas mauvaise bon


";ça te brûle pas après toi ?
327;"
ton
oh oui


";hm ?
